,file_name,actual_class_val,context_classifier,effnet,bert,dt,nb,SVC,knn,ensembled_results_with_ml,ensembled_results_without_ml,ensembled_results_bert_effnet
0,Non_offensive-zZIOwqg.png,0,0,1,0,0,0,1,0,1,1,1
1,Non_offensive-ZWajHQq.png,0,0,0,0,0,0,0,0,0,0,0
2,Non_offensive-zvdzU3y.png,0,0,0,0,0,0,0,0,0,0,0
3,Non_offensive-ztdf8dZ.png,0,0,0,1,0,0,1,0,1,1,1
4,Non_offensive-zs6maXI.png,0,0,0,0,0,0,0,0,0,0,0
5,Non_offensive-zRgnrbT.png,0,0,1,1,0,0,0,1,1,1,1
6,Non_offensive-zr5VeQM.png,0,1,0,0,1,0,0,0,1,1,0
7,Non_offensive-zQPb3nD.png,0,1,0,1,0,0,1,1,1,1,1
8,Non_offensive-zPT9dFf.png,0,0,0,0,1,0,0,0,0,0,0
9,Non_offensive-ZOSUjXw.png,0,0,1,1,1,0,1,1,1,1,1
10,Non_offensive-zOImoh5.png,0,1,0,0,1,0,1,0,1,1,0
11,Non_offensive-ZMaAKc9.png,0,1,1,1,0,0,0,0,1,1,1
12,Non_offensive-zl617iP.png,0,1,1,0,0,0,0,0,1,1,1
13,Non_offensive-zKbUmLB.png,0,1,0,0,1,0,1,1,1,1,0
14,Non_offensive-zFnJ1x3.png,0,0,0,1,1,0,0,0,1,1,1
15,Non_offensive-ZEjNdo0.png,0,0,0,1,1,0,0,1,1,1,1
16,Non_offensive-ZbqRtuL.png,0,0,0,1,1,0,0,0,1,1,1
17,Non_offensive-yWd3NEB.png,0,0,0,1,1,0,1,1,1,1,1
18,Non_offensive-YW7mx62.png,0,0,0,0,1,0,0,1,1,0,0
19,Non_offensive-yLF1GSc.png,0,0,1,0,1,0,1,0,1,1,1
20,Non_offensive-ykaOeQZ.png,0,1,1,1,1,0,0,0,1,1,1
21,Non_offensive-YJ1QbDX.png,0,0,1,0,1,0,0,0,1,1,1
22,Non_offensive-YGkNITr.png,0,0,0,1,1,0,1,0,1,1,1
23,Non_offensive-yBjFq4v.png,0,0,0,0,0,0,0,0,0,0,0
24,Non_offensive-XYERAZg.png,0,1,1,0,1,0,1,0,1,1,1
25,Non_offensive-XX28NwO.png,0,0,0,0,0,0,0,0,0,0,0
26,Non_offensive-XwccSUy.png,0,0,1,0,0,0,0,0,1,1,1
27,Non_offensive-XTg6oYN.png,0,0,0,0,1,0,0,0,0,0,0
28,Non_offensive-xrh5RQD.png,0,0,1,0,1,0,1,1,1,1,1
29,Non_offensive-xQkfJse.png,0,0,0,1,1,0,1,1,1,1,1
30,Non_offensive-XqB2jSY.png,0,0,1,0,0,0,0,1,1,1,1
31,Non_offensive-XoR7xtd.png,0,0,1,0,0,0,0,0,1,1,1
32,Non_offensive-XniGGU5.png,0,1,1,1,0,0,0,0,1,1,1
33,Non_offensive-XMReWCt.png,0,0,0,0,0,0,0,1,0,0,0
34,Non_offensive-xLXvr9t.png,0,0,0,0,1,0,0,0,0,0,0
35,Non_offensive-xGBX7zN.png,0,0,0,1,1,0,0,0,1,1,1
36,Non_offensive-X7mEejq.jpg.png,0,0,0,0,1,0,0,1,1,0,0
37,Non_offensive-X6BtuWV.png,0,0,0,0,0,0,1,0,0,0,0
38,Non_offensive-X2dmDrp.png,0,1,0,1,0,0,1,0,1,1,1
39,Non_offensive-X0RNiHr.png,0,0,0,0,0,0,0,0,0,0,0
40,Non_offensive-WyNvTye.png,0,0,0,0,1,0,1,0,1,0,0
41,Non_offensive-wwEGRrn.png,0,1,0,0,1,0,1,1,1,1,0
42,Non_offensive-WvnX54P.png,0,0,0,0,0,0,0,0,0,0,0
43,Non_offensive-WSy7NGq.png,0,0,0,1,0,0,0,1,1,1,1
44,Non_offensive-WSdFOAD.png,0,0,1,1,0,0,0,0,1,1,1
45,Non_offensive-WQjyHN1.png,0,0,1,0,1,0,0,0,1,1,1
46,Non_offensive-wK9e9jg.png,0,0,0,0,0,0,0,0,0,0,0
47,Non_offensive-Wk0Wz2D.png,0,1,0,1,1,0,1,1,1,1,1
48,Non_offensive-WiqI5X3.png,0,0,1,0,0,0,0,0,1,1,1
49,Non_offensive-wgVTz9g.png,0,0,0,0,0,0,0,0,0,0,0
50,offensive-ZwFfyVJ.png,1,0,1,0,0,0,0,0,1,1,1
51,offensive-zq7bXGu.png,1,0,1,0,0,0,0,0,1,1,1
52,offensive-zoIImWJ.png,1,0,0,1,0,0,0,0,1,1,1
53,offensive-Zh4CZSe.png,1,0,0,1,0,0,0,0,1,1,1
54,offensive-ZffTHk2.png,1,0,1,0,0,0,0,0,1,1,1
55,offensive-zAUFD7y.png,1,0,0,0,1,0,0,0,0,0,0
56,offensive-ZAloCy9.png,1,0,1,0,1,0,0,1,1,1,1
57,offensive-z5sSuk3.png,1,0,0,0,0,0,0,1,0,0,0
58,offensive-Z1VeVXi.png,1,0,1,0,0,0,0,1,1,1,1
59,offensive-z1gozo1.png,1,0,1,1,1,0,1,1,1,1,1
60,offensive-yZLLqn4.png,1,1,1,1,0,0,0,0,1,1,1
61,offensive-ysAk127.png,1,0,0,0,0,0,0,0,0,0,0
62,offensive-ykGRBWn.png,1,0,0,0,0,0,0,0,0,0,0
63,offensive-yJZO4mQ.png,1,1,1,1,1,0,1,0,1,1,1
64,offensive-yiS7xVy.png,1,0,0,1,0,0,0,0,1,1,1
65,offensive-YIi9Bga.png,1,0,0,1,0,0,0,1,1,1,1
66,offensive-yHg7DkU.png,1,1,1,0,1,0,0,1,1,1,1
67,offensive-yGHKtzg.png,1,0,0,1,0,0,0,0,1,1,1
68,offensive-yDO396v.png,1,0,0,0,0,0,0,0,0,0,0
69,offensive-ybxXd8R.png,1,0,0,1,0,0,0,0,1,1,1
70,offensive-y898T2X.png,1,0,0,0,0,0,0,1,0,0,0
71,offensive-Y85uWnm.png,1,1,0,1,1,0,0,1,1,1,1
72,offensive-xYTrJJp.png,1,0,0,1,1,0,0,0,1,1,1
73,offensive-xyi7yMK.png,1,0,0,1,1,0,0,0,1,1,1
74,offensive-Xxc4mjq.png,1,1,0,1,1,0,1,0,1,1,1
75,offensive-Xx9KwVV.png,1,0,0,0,1,0,0,1,1,0,0
76,offensive-XtxfPFR.png,1,0,1,0,0,0,0,0,1,1,1
77,offensive-xtvEjIx.png,1,0,0,1,0,0,0,0,1,1,1
78,offensive-xOFyAk8.png,1,1,1,0,1,0,0,0,1,1,1
79,offensive-xlV0M7Q.png,1,1,0,0,0,0,0,0,1,1,0
80,offensive-xJiXDnY.png,1,0,1,0,1,0,0,0,1,1,1
81,offensive-x9dwWj9.png,1,0,1,0,0,0,0,0,1,1,1
82,offensive-x76JHsa.png,1,0,1,1,0,0,0,0,1,1,1
83,offensive-wzOK4S3.png,1,1,0,0,1,0,1,1,1,1,0
84,offensive-wZk5FIY.png,1,0,0,1,0,0,0,0,1,1,1
85,offensive-WZ1NLSt.png,1,1,0,1,0,0,0,1,1,1,1
86,offensive-WwN5X3R.png,1,1,0,1,1,0,1,1,1,1,1
87,offensive-Wwe2NdZ.png,1,1,0,0,0,0,0,0,1,1,0
88,offensive-WVeMKB9.png,1,0,0,1,1,0,0,0,1,1,1
89,offensive-WPnY6NN.png,1,0,0,1,0,0,0,0,1,1,1
90,offensive-Wl32YJG.png,1,0,0,0,1,0,0,0,0,0,0
91,offensive-wKSn3TS.png,1,1,0,0,1,0,0,0,1,1,0
92,offensive-wkkA7rU.png,1,0,1,0,0,0,1,0,1,1,1
93,offensive-whhrfSE.png,1,1,1,0,0,0,0,0,1,1,1
94,offensive-we4hhWi.png,1,0,1,1,1,0,1,1,1,1,1
95,offensive-WDUgdRk.png,1,1,1,0,1,0,0,0,1,1,1
96,offensive-WDSz8Sa.png,1,0,0,1,0,0,0,0,1,1,1
97,offensive-WcXzDk2.png,1,0,0,1,0,0,0,0,1,1,1
98,offensive-W5DXy2F.png,1,0,0,1,0,0,0,0,1,1,1
99,offensive-W3jhTxL.png,1,0,0,1,0,0,1,0,1,1,1
